id: AFUJLRGU_0000
directory: output/AFUJLRGU_0000
[36mbenchmark output/AFUJLRGU_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.36442099999999966
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...

Node: in0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 1
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 32

Node: g41
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g42
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 48
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 64
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 48
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 48
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 48
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 48
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 48
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 48
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 48
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 48
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g47
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 32
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 32
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 0

Node: g48
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g54
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g61
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 16

Node: g8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g26
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g55
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g62
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g63
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g69
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 8

Node: g70
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g76
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 8

Node: g77
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
